Geo_Code,FED_Name,TotalVisibleMinPopPct,TotSouthAsianPct,TotChinesePct,TotBlackPct,TotFilipinoPct,TotLatinAmericanPct,TotArabPct,TotSoutheastAsianPct,TotWestAsianPct,TotKoreanPct,TotJapanesePct,TotVisibleMinorityPct,TotMultipleVisibleMinoritiesPct,TotNotVisibleMinorityPct,MaleTotVisibleMinorityPopPct,MaleSouthAsianPct,MaleChinesePct,MaleBlackPct,MaleFilipinoPct,MaleLatinAmericaPct,MaleArabPct,MaleSoutheastAsianPct,MaleWestAsianPct,MaleKoreanPct,MaleJapanesePct,MaleVisibleMinorityPct,MaleMultipleVisibleMinoritiesPct,MaleNotVisibleMinorityPct,FemaleTotalVisibleMinorityPopPct,FemaleSouthAsianPct,FemaleChinesePct,FemaleBlackPct,FemaleFilipinoPct,FemaleLatinAmericanPct,FemaleArabPct,FemaleSoutheastAsianPct,FemaleWestAsianPct,FemaleKoreanPct,FemaleJapanesePct,FemaleVisibleMinorityPct,FemaleMultipleVisibleMinoritiesPct,FemaleNotVisibleMinorityPct
59014,Kelowna--Lake Country,6.721,2.311,1.061,0.387,0.646,0.438,0.106,0.203,0.101,0.295,0.803,0.18,0.189,93.279,6.527,2.339,1.038,0.396,0.481,0.462,0.113,0.245,0.085,0.321,0.698,0.17,0.17,93.473,6.907,2.284,1.074,0.379,0.804,0.415,0.108,0.163,0.126,0.28,0.903,0.19,0.199,93.093
59015,Kootenay--Columbia,2.858,0.667,0.615,0.241,0.27,0.156,0,0.095,0.024,0.137,0.402,0.151,0.08,97.147,2.786,0.623,0.538,0.321,0.246,0.151,0,0.094,0,0.142,0.397,0.142,0.076,97.214,2.921,0.711,0.683,0.161,0.303,0.152,0,0.095,0,0.142,0.408,0.171,0.076,97.079
59016,Langley--Aldergrove,13.638,3.832,2.752,0.488,0.967,0.533,0.212,1.016,0.182,2.442,0.666,0.074,0.474,86.367,13.81,4.043,2.822,0.64,0.891,0.47,0.16,1.011,0.2,2.332,0.67,0.09,0.45,86.19,13.471,3.628,2.675,0.331,1.031,0.593,0.253,1.012,0.165,2.548,0.652,0.058,0.496,86.529
59017,Mission--Matsqui--Fraser Canyon,22.906,19.012,0.771,0.726,0.231,0.411,0,0.518,0.186,0.276,0.411,0.056,0.287,77.094,22.64,19,0.787,0.674,0.213,0.348,0,0.461,0.146,0.27,0.348,0.056,0.337,77.36,23.173,19.023,0.756,0.767,0.248,0.485,0,0.564,0.226,0.293,0.474,0.068,0.237,76.816
59018,Nanaimo--Ladysmith,6.497,1.761,1.574,0.454,0.551,0.271,0.067,0.574,0.182,0.298,0.44,0.178,0.147,93.508,6.071,1.736,1.381,0.454,0.427,0.227,0.082,0.627,0.182,0.245,0.391,0.118,0.209,93.929,6.895,1.785,1.75,0.444,0.679,0.313,0.052,0.522,0.183,0.34,0.488,0.235,0.096,93.105
59019,New Westminster--Burnaby,46.661,10.639,14.712,2.262,8.297,1.775,0.848,1.386,1.85,2.529,1.119,0.187,1.058,53.329,45.097,10.737,14.557,2.281,7.355,1.815,0.893,1.292,1.843,2.261,0.884,0.19,0.998,54.903,48.186,10.544,14.865,2.244,9.205,1.736,0.812,1.477,1.865,2.788,1.357,0.185,1.117,51.814
59020,North Okanagan--Shuswap,2.475,0.503,0.372,0.194,0.22,0.186,0.055,0.182,0.038,0.059,0.528,0.03,0.118,97.525,2.371,0.543,0.405,0.241,0.112,0.138,0.069,0.138,0.052,0.052,0.526,0,0.069,97.629,2.582,0.455,0.348,0.149,0.331,0.223,0.033,0.215,0.025,0.066,0.538,0.033,0.157,97.426
59021,North Vancouver,25.925,2.797,4.801,0.484,4.326,1.032,0.359,0.396,6.906,2.377,1.589,0.147,0.71,74.08,24.905,2.718,4.626,0.553,3.644,1.145,0.41,0.334,7.077,2.108,1.354,0.153,0.782,75.095,26.869,2.87,4.973,0.41,4.964,0.918,0.312,0.455,6.746,2.62,1.818,0.143,0.651,73.131
59022,Pitt Meadows--Maple Ridge,12.827,2.933,2.218,1.214,2.127,0.773,0.075,0.79,0.564,1.01,0.5,0.102,0.526,87.178,12.376,2.824,2.115,1.308,1.985,0.72,0.109,0.774,0.6,1.058,0.349,0.109,0.436,87.624,13.274,3.049,2.318,1.122,2.265,0.815,0.053,0.815,0.54,0.953,0.656,0.095,0.603,86.726
59023,Port Moody--Coquitlam,33.553,3.774,10.949,1.258,3.569,1.511,0.412,1.188,2.862,5.617,1.207,0.145,1.066,66.447,32.22,3.772,10.265,1.314,3.134,1.36,0.497,1.154,2.852,5.545,1.154,0.141,1.032,67.771,34.875,3.786,11.637,1.203,4,1.651,0.317,1.222,2.872,5.688,1.259,0.14,1.1,65.116
59024,Prince George--Peace River--Northern Rockies,3.3,0.902,0.494,0.366,0.931,0.114,0.043,0.133,0.043,0.071,0.128,0,0.071,96.7,3.056,0.926,0.398,0.417,0.75,0.065,0.083,0.102,0.037,0.056,0.13,0,0.074,96.944,3.557,0.867,0.594,0.312,1.121,0.156,0,0.156,0.049,0.088,0.127,0,0.078,96.443
59025,Richmond Centre,70.355,4.701,51.422,0.671,5.801,0.934,0.451,1.073,0.542,0.665,1.916,0.161,2.012,29.65,69.381,5.144,50.781,0.595,5.088,0.82,0.528,1.078,0.528,0.64,1.853,0.202,2.089,30.619,71.229,4.285,51.993,0.74,6.453,1.038,0.39,1.069,0.565,0.678,1.973,0.113,1.942,28.771
59026,Esquimalt--Saanich--Sooke,9.874,2.592,2.376,0.995,1.318,0.534,0.058,0.812,0.13,0.229,0.48,0.135,0.22,90.122,9.297,2.462,2.214,1.043,1.107,0.522,0.064,0.805,0.146,0.229,0.32,0.119,0.275,90.703,10.437,2.717,2.532,0.941,1.512,0.545,0.053,0.827,0.114,0.229,0.633,0.158,0.167,89.572
59027,Saanich--Gulf Islands,12.25,2.302,5.54,0.627,0.872,0.48,0.269,0.431,0.25,0.416,0.647,0.132,0.299,87.746,12.501,2.551,5.81,0.749,0.547,0.435,0.314,0.395,0.233,0.364,0.547,0.202,0.334,87.509,12.024,2.078,5.277,0.522,1.186,0.512,0.228,0.456,0.256,0.456,0.731,0.057,0.266,87.985
59028,Skeena--Bulkley Valley,4.072,1.365,0.474,0.262,0.724,0.128,0.033,0.579,0.022,0.017,0.357,0.045,0.072,95.928,3.674,1.243,0.578,0.283,0.48,0.098,0,0.6,0,0,0.251,0.033,0.065,96.337,4.488,1.492,0.376,0.251,0.98,0.159,0,0.558,0,0,0.467,0.046,0.091,95.512
59029,South Okanagan--West Kootenay,4.477,2.216,0.522,0.366,0.348,0.179,0,0.22,0.087,0.055,0.38,0.055,0.069,95.523,4.338,2.314,0.534,0.337,0.215,0.178,0,0.187,0.056,0.037,0.347,0.066,0.056,95.662,4.611,2.122,0.501,0.394,0.475,0.17,0,0.251,0.116,0.072,0.403,0.036,0.081,95.389
59030,South Surrey--White Rock,18.871,5.975,7.188,0.549,1.348,0.375,0.283,0.299,0.109,1.713,0.522,0.152,0.364,81.129,19.043,6.459,7.09,0.574,1.216,0.367,0.298,0.298,0.161,1.595,0.505,0.149,0.333,80.968,18.716,5.539,7.276,0.527,1.457,0.372,0.289,0.3,0.062,1.819,0.548,0.155,0.372,81.273
59031,Steveston--Richmond East,70.5,10.542,42.789,0.645,7.552,0.843,0.551,1.196,0.78,0.78,2.06,0.224,2.538,29.495,69.484,10.849,41.968,0.731,6.968,0.753,0.624,1.151,0.72,0.753,2.032,0.194,2.742,30.516,71.442,10.255,43.548,0.564,8.109,0.927,0.494,1.239,0.836,0.806,2.085,0.262,2.347,28.548
59032,Surrey Centre,60.11,33.235,4.772,1.851,8.134,1.92,1.506,4.899,0.528,1.519,0.368,0.318,1.074,39.885,58.727,32.945,4.692,1.854,7.424,1.881,1.585,4.71,0.51,1.657,0.287,0.269,0.931,41.273,61.544,33.537,4.854,1.849,8.858,1.951,1.433,5.095,0.546,1.387,0.444,0.361,1.23,38.465
59033,Surrey--Newton,72.166,59.015,2.786,1.317,3.868,1.144,0.507,1.235,0.665,0.168,0.421,0.297,0.728,27.839,72.434,59.817,2.863,1.32,3.566,1.128,0.472,1.099,0.713,0.164,0.414,0.183,0.684,27.576,71.895,58.218,2.72,1.322,4.166,1.179,0.533,1.36,0.628,0.171,0.438,0.409,0.77,28.105
59034,Vancouver Centre,33.828,2.959,10.1,0.995,1.989,2.578,1.579,1.445,4.127,3.642,3.147,0.213,1.049,66.167,30.903,3.009,8.509,1.188,1.6,2.558,1.955,1.504,4.216,2.97,2.194,0.192,0.997,69.107,36.953,2.906,11.809,0.798,2.405,2.599,1.187,1.371,4.032,4.359,4.175,0.235,1.095,63.037
59035,Vancouver East,44.794,2.223,24.49,1.39,5.668,1.876,0.221,4.436,0.582,0.784,1.275,0.207,1.645,55.211,41.61,2.19,23.217,1.515,4.564,1.776,0.309,3.976,0.666,0.589,1.071,0.193,1.554,58.4,47.961,2.265,25.746,1.257,6.765,1.977,0.144,4.904,0.499,0.979,1.478,0.211,1.746,52.03
59036,Vancouver Granville,48.116,3.097,31.904,0.958,3.723,0.998,0.469,0.988,0.896,1.446,2.216,0.244,1.171,51.884,46.795,3.303,32.116,1.039,2.571,1.039,0.667,0.886,0.93,1.367,1.499,0.241,1.127,53.205,49.266,2.926,31.7,0.886,4.727,0.972,0.295,1.077,0.867,1.506,2.85,0.238,1.21,50.724
59037,North Island--Powell River,2.726,0.363,0.368,0.324,0.393,0.295,0.02,0.575,0,0.039,0.157,0.088,0.108,97.279,2.697,0.364,0.413,0.295,0.325,0.295,0.03,0.601,0,0.03,0.158,0.089,0.098,97.303,2.754,0.363,0.323,0.363,0.47,0.294,0,0.549,0,0.049,0.157,0.088,0.118,97.255
59038,Vancouver Kingsway,71.127,6.853,38.125,0.842,13.045,1.35,0.182,6.089,0.32,0.773,1.084,0.143,2.325,28.873,69.719,7.021,37.818,0.902,11.61,1.459,0.294,5.977,0.436,0.658,1.054,0.152,2.34,30.281,72.459,6.694,38.416,0.777,14.394,1.256,0.086,6.185,0.211,0.873,1.112,0.134,2.321,27.541
59039,Vancouver Quadra,34.762,2.168,22.935,0.573,0.967,0.867,0.419,0.852,0.882,2.432,1.535,0.169,0.962,65.233,33.326,2.112,22.232,0.609,0.494,0.819,0.504,0.872,0.967,2.259,1.198,0.231,1.009,66.674,36.071,2.209,23.573,0.55,1.403,0.901,0.332,0.834,0.797,2.579,1.849,0.114,0.91,63.939
59040,Vancouver South,79.179,18.251,39.557,0.99,9.918,2.045,0.303,4.035,0.419,0.828,0.985,0.222,1.631,20.821,78.673,19.167,38.895,1.153,9.106,1.859,0.405,3.956,0.363,0.883,0.966,0.239,1.682,21.327,79.658,17.373,40.183,0.836,10.697,2.232,0.206,4.1,0.462,0.777,1.003,0.206,1.583,20.342
59041,Victoria,11.772,1.57,3.908,0.938,1.41,0.608,0.467,0.608,0.382,0.495,0.721,0.132,0.533,88.228,10.931,1.52,3.88,0.98,0.91,0.52,0.44,0.54,0.41,0.48,0.56,0.11,0.59,89.069,12.522,1.614,3.933,0.901,1.846,0.687,0.499,0.669,0.357,0.508,0.865,0.161,0.473,87.487
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,16.254,2.243,4.72,0.51,1.485,0.366,0.135,0.519,3.506,1.024,1.214,0.095,0.438,83.746,15.62,2.246,4.529,0.589,1.261,0.304,0.156,0.543,3.553,1.013,0.948,0.064,0.405,84.38,16.863,2.231,4.904,0.434,1.691,0.416,0.115,0.505,3.461,1.036,1.478,0.124,0.469,83.146
60001,Yukon,6.077,1.095,1.185,0.3,2.026,0.33,0,0.63,0,0,0.24,0.105,0.09,93.923,5.481,1.192,0.834,0.209,1.966,0.238,0,0.596,0,0,0.209,0.089,0.119,94.519,6.653,0.998,1.542,0.393,2.086,0.393,0,0.665,0,0,0.272,0.121,0.091,93.317
61001,Northwest Territories,6.679,0.466,0.919,1.36,2.194,0.257,0.27,0.551,0.159,0.123,0.11,0.184,0.086,93.321,6.274,0.509,0.872,1.647,1.744,0.218,0.315,0.533,0.145,0.097,0.097,0.097,0.073,93.702,7.091,0.422,0.992,1.066,2.678,0.298,0.248,0.595,0.149,0.124,0.124,0.273,0.099,92.909
62001,Nunavut,1.609,0.3,0.205,0.363,0.41,0.095,0.047,0.095,0.032,0.032,0.032,0.032,0,98.407,1.6,0.277,0.185,0.461,0.277,0.092,0.092,0.092,0,0,0,0.062,0,98.431,1.652,0.291,0.227,0.291,0.551,0.065,0,0.097,0,0,0,0,0,98.348
